ODSCode,Supplier
A81001,TPP
A81002,TPP
A81004,TPP
A81005,TPP
A81006,TPP
A81007,EMIS
A81009,TPP
A81011,TPP
A81012,TPP
A81013,TPP
A81014,TPP
A81016,TPP
A81017,TPP
A81018,TPP
A81019,TPP
A81020,TPP
A81021,EMIS
A81022,TPP
A81023,TPP
A81025,TPP
A81026,TPP
A81027,TPP
A81029,TPP
A81030,TPP
A81031,TPP
A81032,TPP
A81034,TPP
A81035,EMIS
A81036,TPP
A81037,TPP
A81038,TPP
A81039,EMIS
A81040,EMIS
A81041,TPP
A81042,TPP
A81043,EMIS
A81044,TPP
A81045,TPP
A81046,TPP
A81048,TPP
A81049,TPP
A81051,TPP
A81052,TPP
A81053,EMIS
A81054,TPP
A81056,TPP
A81057,TPP
A81058,EMIS
A81060,TPP
A81064,TPP
A81065,TPP
A81066,EMIS
A81067,TPP
A81070,TPP
A81608,TPP
A81611,EMIS
A81612,TPP
A81618,EMIS
A81621,TPP
A81622,TPP
A81629,TPP
A81630,TPP
A81631,TPP
A81632,TPP
A81633,TPP
A81634,TPP
A82003,EMIS
A82004,EMIS
A82005,EMIS
A82006,EMIS
A82007,EMIS
A82008,EMIS
A82009,EMIS
A82010,EMIS
A82011,EMIS
A82012,EMIS
A82013,EMIS
A82014,EMIS
A82015,EMIS
A82016,EMIS
A82018,EMIS
A82019,EMIS
A82020,EMIS
A82021,EMIS
A82022,EMIS
A82023,EMIS
A82024,EMIS
A82025,EMIS
A82026,EMIS
A82027,EMIS
A82028,EMIS
A82029,EMIS
A82030,EMIS
A82031,EMIS
A82032,EMIS
A82033,EMIS
A82034,EMIS
A82035,EMIS
A82036,EMIS
A82037,EMIS
A82038,EMIS
A82039,EMIS
A82041,EMIS
A82044,EMIS
A82045,EMIS
A82046,EMIS
A82047,EMIS
A82048,EMIS
A82049,EMIS
A82050,EMIS
A82053,EMIS
A82055,EMIS
A82058,EMIS
A82062,EMIS
A82064,EMIS
A82065,EMIS
A82068,EMIS
A82070,EMIS
A82071,EMIS
A82072,EMIS
A82075,EMIS
A82077,EMIS
A82608,EMIS
A82613,EMIS
A82617,EMIS
A82620,EMIS
A82621,EMIS
A82623,EMIS
A82629,EMIS
A82631,EMIS
A82646,EMIS
A82647,EMIS
A82650,EMIS
A82651,EMIS
A82654,EMIS
A83001,TPP
A83003,EMIS
A83004,TPP
A83005,TPP
A83006,TPP
A83007,TPP
A83008,TPP
A83009,EMIS
A83010,TPP
A83011,EMIS
A83012,TPP
A83013,TPP
A83015,TPP
A83016,TPP
A83017,TPP
A83018,TPP
A83020,TPP
A83021,TPP
A83022,TPP
A83023,TPP
A83024,EMIS
A83025,TPP
A83026,EMIS
A83027,TPP
A83028,EMIS
A83029,EMIS
A83030,TPP
A83031,TPP
A83032,TPP
A83033,TPP
A83034,TPP
A83035,TPP
A83036,EMIS
A83037,TPP
A83038,TPP
A83040,TPP
A83043,TPP
A83044,TPP
A83045,TPP
A83046,TPP
A83047,TPP
A83048,TPP
A83051,TPP
A83052,EMIS
A83054,TPP
A83055,EMIS
A83057,TPP
A83060,TPP
A83061,TPP
A83066,TPP
A83070,TPP
A83071,TPP
A83072,TPP
A83073,TPP
A83074,TPP
A83603,TPP
A83610,TPP
A83616,TPP
A83617,TPP
A83618,TPP
A83619,TPP
A83622,TPP
A83626,TPP
A83627,TPP
A83630,TPP
A83634,TPP
A83635,TPP
A83636,TPP
A83637,TPP
A83641,TPP
A83644,EMIS
A84002,TPP
A84003,TPP
A84005,TPP
A84006,TPP
A84007,TPP
A84008,TPP
A84009,EMIS
A84011,EMIS
A84013,TPP
A84014,TPP
A84015,TPP
A84016,TPP
A84018,EMIS
A84020,TPP
A84022,TPP
A84024,EMIS
A84025,TPP
A84026,TPP
A84027,TPP
A84028,TPP
A84029,TPP
A84030,TPP
A84031,TPP
A84032,TPP
A84033,EMIS
A84034,EMIS
A84035,TPP
A84036,TPP
A84038,TPP
A84039,TPP
A84040,EMIS
A84042,EMIS
A84043,TPP
A84044,TPP
A84045,TPP
A84047,TPP
A84604,TPP
A84609,TPP
A84614,EMIS
A84619,TPP
A85001,EMIS
A85002,EMIS
A85003,EMIS
A85004,EMIS
A85005,EMIS
A85006,EMIS
A85007,EMIS
A85008,EMIS
A85009,EMIS
A85010,EMIS
A85011,EMIS
A85012,EMIS
A85013,EMIS
A85014,EMIS
A85015,EMIS
A85016,EMIS
A85017,EMIS
A85018,EMIS
A85019,EMIS
A85020,EMIS
A85021,EMIS
A85023,EMIS
A85024,EMIS
A85026,EMIS
A85609,EMIS
A85611,EMIS
A85614,EMIS
A85616,EMIS
A85617,EMIS
A85620,EMIS
A86003,EMIS
A86004,TPP
A86005,EMIS
A86006,TPP
A86007,EMIS
A86008,EMIS
A86010,TPP
A86011,TPP
A86012,TPP
A86013,EMIS
A86016,EMIS
A86017,EMIS
A86018,TPP
A86020,TPP
A86021,EMIS
A86022,EMIS
A86023,TPP
A86024,EMIS
A86025,EMIS
A86026,TPP
A86027,EMIS
A86028,EMIS
A86029,EMIS
A86030,TPP
A86031,EMIS
A86033,EMIS
A86035,TPP
A86036,TPP
A86037,TPP
A86038,TPP
A86040,EMIS
A86041,EMIS
A86601,EMIS
A87002,TPP
A87003,EMIS
A87004,EMIS
A87005,TPP
A87006,TPP
A87007,TPP
A87008,EMIS
A87009,TPP
A87011,TPP
A87012,TPP
A87013,EMIS
A87015,EMIS
A87016,EMIS
A87017,TPP
A87019,EMIS
A87020,TPP
A87022,TPP
A87023,TPP
A87029,EMIS
A87030,EMIS
A87600,TPP
A87612,TPP
A87615,EMIS
A88001,EMIS
A88002,EMIS
A88003,EMIS
A88004,EMIS
A88005,EMIS
A88006,EMIS
A88007,EMIS
A88008,EMIS
A88009,EMIS
A88010,EMIS
A88012,EMIS
A88013,EMIS
A88014,EMIS
A88015,EMIS
A88016,EMIS
A88022,EMIS
A88023,EMIS
A88025,EMIS
A88601,EMIS
A88603,EMIS
A88608,EMIS
A88613,EMIS
A89001,EMIS
A89002,EMIS
A89004,EMIS
A89005,EMIS
A89006,EMIS
A89007,EMIS
A89008,EMIS
A89009,EMIS
A89010,EMIS
A89011,EMIS
A89012,EMIS
A89013,EMIS
A89015,EMIS
A89016,EMIS
A89017,EMIS
A89018,EMIS
A89019,EMIS
A89020,EMIS
A89021,EMIS
A89022,EMIS
A89023,EMIS
A89024,EMIS
A89025,EMIS
A89026,EMIS
A89027,EMIS
A89028,EMIS
A89030,EMIS
A89031,EMIS
A89032,EMIS
A89034,EMIS
A89035,EMIS
A89036,EMIS
A89040,EMIS
A89041,EMIS
A89603,EMIS
A89604,EMIS
A89614,EMIS
A89616,EMIS
A89617,EMIS
A89623,EMIS
B81002,TPP
B81003,TPP
B81004,EMIS
B81005,TPP
B81006,EMIS
B81007,TPP
B81008,TPP
B81009,TPP
B81010,TPP
B81011,TPP
B81012,TPP
B81013,TPP
B81014,TPP
B81015,TPP
B81016,EMIS
B81017,TPP
B81018,TPP
B81020,TPP
B81022,TPP
B81023,TPP
B81024,EMIS
B81026,TPP
B81029,EMIS
B81030,TPP
B81031,EMIS
B81032,TPP
B81034,EMIS
B81035,TPP
B81036,EMIS
B81037,EMIS
B81038,EMIS
B81039,TPP
B81040,TPP
B81041,TPP
B81042,TPP
B81043,EMIS
B81045,TPP
B81046,TPP
B81047,TPP
B81048,TPP
B81050,EMIS
B81051,EMIS
B81052,TPP
B81054,TPP
B81055,TPP
B81058,TPP
B81060,TPP
B81061,TPP
B81062,EMIS
B81063,EMIS
B81064,TPP
B81065,TPP
B81066,TPP
B81068,TPP
B81069,TPP
B81070,TPP
B81074,TPP
B81075,EMIS
B81077,EMIS
B81080,TPP
B81082,EMIS
B81085,TPP
B81087,TPP
B81088,TPP
B81090,TPP
B81091,EMIS
B81092,EMIS
B81095,TPP
B81097,TPP
B81099,TPP
B81100,TPP
B81101,TPP
B81104,TPP
B81108,TPP
B81109,EMIS
B81112,EMIS
B81113,TPP
B81118,EMIS
B81119,EMIS
B81602,TPP
B81603,TPP
B81606,TPP
B81616,TPP
B81617,TPP
B81619,EMIS
B81620,TPP
B81628,EMIS
B81631,EMIS
B81635,TPP
B81642,TPP
B81645,TPP
B81647,TPP
B81648,TPP
B81653,TPP
B81655,TPP
B81656,TPP
B81658,TPP
B81663,TPP
B81664,EMIS
B81665,TPP
B81666,EMIS
B81675,TPP
B81677,TPP
B81688,TPP
B81697,TPP
B82002,EMIS
B82004,TPP
B82005,TPP
B82007,TPP
B82008,EMIS
B82010,EMIS
B82011,TPP
B82012,TPP
B82013,TPP
B82014,TPP
B82016,TPP
B82017,EMIS
B82018,TPP
B82019,EMIS
B82020,TPP
B82021,EMIS
B82022,TPP
B82023,TPP
B82024,EMIS
B82025,TPP
B82026,TPP
B82027,TPP
B82028,TPP
B82029,TPP
B82030,EMIS
B82031,EMIS
B82032,TPP
B82033,EMIS
B82034,TPP
B82036,EMIS
B82037,TPP
B82038,TPP
B82041,EMIS
B82042,EMIS
B82044,TPP
B82045,TPP
B82046,EMIS
B82047,EMIS
B82049,EMIS
B82053,TPP
B82054,TPP
B82057,TPP
B82059,TPP
B82060,TPP
B82061,EMIS
B82062,EMIS
B82063,TPP
B82064,EMIS
B82067,TPP
B82068,TPP
B82069,TPP
B82071,TPP
B82072,EMIS
B82073,TPP
B82074,TPP
B82075,TPP
B82077,TPP
B82078,TPP
B82079,EMIS
B82080,EMIS
B82081,EMIS
B82082,EMIS
B82083,TPP
B82086,EMIS
B82088,TPP
B82091,TPP
B82097,TPP
B82098,EMIS
B82100,TPP
B82101,EMIS
B82103,EMIS
B82104,TPP
B82105,TPP
B82106,TPP
B82609,TPP
B82619,TPP
B82622,TPP
B82628,TPP
B83002,TPP
B83005,TPP
B83006,TPP
B83007,TPP
B83008,TPP
B83009,TPP
B83010,TPP
B83011,TPP
B83012,TPP
B83014,TPP
B83015,TPP
B83016,TPP
B83017,TPP
B83018,TPP
B83019,TPP
B83020,TPP
B83021,TPP
B83022,TPP
B83023,TPP
B83025,TPP
B83026,TPP
B83027,TPP
B83028,TPP
B83029,TPP
B83030,TPP
B83031,TPP
B83032,TPP
B83033,TPP
B83034,TPP
B83035,TPP
B83037,TPP
B83038,TPP
B83039,TPP
B83040,TPP
B83041,TPP
B83042,TPP
B83045,TPP
B83049,TPP
B83051,TPP
B83052,TPP
B83054,TPP
B83055,TPP
B83056,TPP
B83058,TPP
B83061,TPP
B83062,TPP
B83063,TPP
B83064,TPP
B83067,TPP
B83602,TPP
B83604,TPP
B83611,TPP
B83614,TPP
B83617,TPP
B83620,TPP
B83621,TPP
B83622,TPP
B83624,TPP
B83626,TPP
B83627,TPP
B83628,TPP
B83629,TPP
B83638,TPP
B83641,TPP
B83642,TPP
B83653,TPP
B83657,TPP
B83659,TPP
B83660,TPP
B83661,TPP
B84002,TPP
B84003,EMIS
B84004,TPP
B84005,TPP
B84006,EMIS
B84007,TPP
B84008,TPP
B84009,TPP
B84010,TPP
B84011,EMIS
B84012,TPP
B84013,EMIS
B84014,TPP
B84016,TPP
B84019,TPP
B84021,TPP
B84610,TPP
B84612,TPP
B84613,TPP
B84615,TPP
B84618,TPP
B84623,TPP
B85001,TPP
B85002,TPP
B85004,TPP
B85005,EMIS
B85006,TPP
B85008,TPP
B85009,TPP
B85010,EMIS
B85012,TPP
B85014,TPP
B85015,TPP
B85016,TPP
B85018,TPP
B85019,TPP
B85020,TPP
B85021,TPP
B85022,EMIS
B85023,EMIS
B85024,TPP
B85025,TPP
B85026,TPP
B85027,EMIS
B85028,TPP
B85030,TPP
B85031,TPP
B85032,TPP
B85033,TPP
B85036,TPP
B85038,EMIS
B85041,TPP
B85042,TPP
B85044,TPP
B85048,TPP
B85051,TPP
B85054,TPP
B85055,TPP
B85058,TPP
B85059,TPP
B85061,TPP
B85062,EMIS
B85606,TPP
B85610,EMIS
B85611,EMIS
B85612,TPP
B85614,TPP
B85619,TPP
B85620,TPP
B85622,TPP
B85623,TPP
B85634,TPP
B85636,TPP
B85638,TPP
B85640,TPP
B85641,TPP
B85645,TPP
B85646,TPP
B85650,TPP
B85652,TPP
B85655,TPP
B85659,TPP
B85660,EMIS
B86001,TPP
B86002,TPP
B86003,EMIS
B86004,TPP
B86005,TPP
B86006,TPP
B86007,TPP
B86008,EMIS
B86009,TPP
B86010,TPP
B86011,TPP
B86012,TPP
B86013,TPP
B86014,TPP
B86015,TPP
B86016,TPP
B86017,TPP
B86018,EMIS
B86019,TPP
B86020,TPP
B86022,TPP
B86023,TPP
B86024,EMIS
B86025,TPP
B86028,TPP
B86029,TPP
B86030,EMIS
B86031,TPP
B86032,TPP
B86033,TPP
B86034,TPP
B86036,TPP
B86038,TPP
B86041,TPP
B86042,TPP
B86043,TPP
B86044,EMIS
B86047,TPP
B86048,TPP
B86049,EMIS
B86050,TPP
B86051,TPP
B86052,TPP
B86054,TPP
B86055,EMIS
B86056,TPP
B86057,TPP
B86058,TPP
B86059,EMIS
B86060,TPP
B86061,TPP
B86062,TPP
B86064,EMIS
B86065,EMIS
B86066,TPP
B86068,EMIS
B86069,EMIS
B86070,TPP
B86071,TPP
B86074,TPP
B86075,TPP
B86077,TPP
B86081,EMIS
B86086,EMIS
B86089,TPP
B86092,TPP
B86093,TPP
B86094,TPP
B86095,TPP
B86096,TPP
B86100,TPP
B86101,TPP
B86103,TPP
B86104,TPP
B86106,TPP
B86108,TPP
B86109,TPP
B86110,EMIS
B86623,TPP
B86625,TPP
B86633,TPP
B86642,TPP
B86643,TPP
B86648,TPP
B86654,TPP
B86655,TPP
B86666,TPP
B86667,TPP
B86669,TPP
B86672,TPP
B86673,TPP
B86675,TPP
B86678,TPP
B87001,TPP
B87002,TPP
B87003,TPP
B87004,TPP
B87005,TPP
B87006,TPP
B87007,TPP
B87008,TPP
B87009,TPP
B87011,TPP
B87012,TPP
B87013,TPP
B87015,TPP
B87016,EMIS
B87017,TPP
B87018,TPP
B87019,TPP
B87020,TPP
B87021,TPP
B87022,TPP
B87025,TPP
B87026,TPP
B87027,TPP
B87028,TPP
B87030,TPP
B87031,TPP
B87032,EMIS
B87033,EMIS
B87036,TPP
B87039,TPP
B87040,TPP
B87041,TPP
B87042,TPP
B87044,EMIS
B87600,TPP
B87602,TPP
B87604,TPP
C81001,TPP
C81002,TPP
C81003,EMIS
C81004,EMIS
C81005,TPP
C81006,TPP
C81007,TPP
C81008,TPP
C81009,TPP
C81010,TPP
C81012,TPP
C81013,TPP
C81014,TPP
C81015,TPP
C81016,EMIS
C81017,TPP
C81020,TPP
C81021,TPP
C81022,TPP
C81023,TPP
C81025,EMIS
C81026,TPP
C81027,EMIS
C81028,EMIS
C81029,EMIS
C81030,TPP
C81031,TPP
C81032,TPP
C81033,TPP
C81034,EMIS
C81035,TPP
C81036,EMIS
C81037,TPP
C81038,EMIS
C81039,EMIS
C81040,TPP
C81041,TPP
C81042,TPP
C81044,TPP
C81045,TPP
C81046,TPP
C81047,TPP
C81048,TPP
C81049,EMIS
C81050,TPP
C81051,TPP
C81052,TPP
C81053,TPP
C81054,TPP
C81055,EMIS
C81056,TPP
C81057,TPP
C81058,TPP
C81059,TPP
C81060,TPP
C81061,TPP
C81062,TPP
C81063,EMIS
C81064,TPP
C81065,EMIS
C81066,TPP
C81067,TPP
C81068,TPP
C81069,EMIS
C81070,TPP
C81071,TPP
C81072,TPP
C81073,TPP
C81074,EMIS
C81075,EMIS
C81076,TPP
C81077,EMIS
C81080,EMIS
C81081,EMIS
C81082,EMIS
C81083,TPP
C81084,TPP
C81086,EMIS
C81087,TPP
C81089,TPP
C81090,TPP
C81091,TPP
C81092,EMIS
C81094,TPP
C81095,TPP
C81096,TPP
C81097,TPP
C81099,TPP
C81101,TPP
C81104,TPP
C81106,EMIS
C81108,TPP
C81110,TPP
C81113,EMIS
C81114,TPP
C81115,TPP
C81118,EMIS
C81604,TPP
C81611,EMIS
C81615,EMIS
C81616,TPP
C81634,EMIS
C81638,TPP
C81640,EMIS
C81642,TPP
C81647,TPP
C81648,TPP
C81649,TPP
C81653,TPP
C81655,TPP
C81658,TPP
C81660,EMIS
C81661,TPP
C81662,TPP
C82001,TPP
C82002,TPP
C82003,TPP
C82005,TPP
C82007,TPP
C82008,TPP
C82009,EMIS
C82010,TPP
C82011,EMIS
C82014,TPP
C82016,EMIS
C82017,TPP
C82018,TPP
C82019,TPP
C82020,TPP
C82021,TPP
C82022,EMIS
C82024,TPP
C82025,TPP
C82026,TPP
C82027,TPP
C82028,TPP
C82029,TPP
C82030,TPP
C82031,TPP
C82032,TPP
C82033,TPP
C82034,EMIS
C82035,TPP
C82037,TPP
C82039,TPP
C82040,TPP
C82041,TPP
C82042,EMIS
C82043,EMIS
C82044,EMIS
C82045,TPP
C82046,TPP
C82047,TPP
C82048,EMIS
C82050,TPP
C82051,TPP
C82052,TPP
C82053,TPP
C82054,TPP
C82055,TPP
C82056,TPP
C82059,TPP
C82060,TPP
C82061,TPP
C82062,TPP
C82063,TPP
C82064,TPP
C82066,TPP
C82067,TPP
C82068,TPP
C82072,TPP
C82073,TPP
C82075,TPP
C82076,TPP
C82077,TPP
C82078,TPP
C82079,TPP
C82080,TPP
C82082,TPP
C82084,TPP
C82086,TPP
C82088,TPP
C82091,TPP
C82092,TPP
C82093,TPP
C82094,TPP
C82096,TPP
C82097,TPP
C82098,TPP
C82099,TPP
C82100,TPP
C82102,EMIS
C82103,TPP
C82105,TPP
C82107,TPP
C82109,EMIS
C82111,TPP
C82112,EMIS
C82114,TPP
C82116,TPP
C82119,TPP
C82120,TPP
C82121,TPP
C82122,TPP
C82124,TPP
C82600,EMIS
C82610,TPP
C82611,TPP
C82614,TPP
C82620,TPP
C82623,TPP
C82624,TPP
C82626,TPP
C82627,EMIS
C82628,TPP
C82631,TPP
C82634,TPP
C82639,TPP
C82641,EMIS
C82642,TPP
C82643,TPP
C82649,TPP
C82650,EMIS
C82651,TPP
C82653,TPP
C82656,TPP
C82657,TPP
C82659,TPP
C82660,TPP
C82662,TPP
C82663,TPP
C82667,TPP
C82669,TPP
C82670,TPP
C82671,TPP
C82676,EMIS
C82678,TPP
C82680,TPP
C83001,TPP
C83002,TPP
C83003,EMIS
C83004,TPP
C83005,TPP
C83007,TPP
C83008,TPP
C83009,TPP
C83010,TPP
C83011,TPP
C83013,TPP
C83014,TPP
C83015,TPP
C83018,TPP
C83019,TPP
C83020,TPP
C83022,TPP
C83023,TPP
C83024,TPP
C83025,TPP
C83026,EMIS
C83027,TPP
C83028,TPP
C83029,TPP
C83030,TPP
C83031,TPP
C83032,TPP
C83033,TPP
C83036,EMIS
C83037,TPP
C83038,EMIS
C83039,EMIS
C83040,TPP
C83041,TPP
C83042,TPP
C83043,TPP
C83044,EMIS
C83045,TPP
C83046,TPP
C83049,TPP
C83051,TPP
C83052,TPP
C83053,EMIS
C83054,EMIS
C83055,TPP
C83056,TPP
C83057,TPP
C83058,TPP
C83059,TPP
C83060,TPP
C83061,TPP
C83062,TPP
C83063,EMIS
C83064,TPP
C83065,TPP
C83067,TPP
C83071,TPP
C83072,TPP
C83073,TPP
C83074,TPP
C83075,TPP
C83078,TPP
C83079,TPP
C83080,TPP
C83082,TPP
C83083,TPP
C83085,TPP
C83611,TPP
C83613,TPP
C83614,EMIS
C83617,EMIS
C83626,TPP
C83634,TPP
C83635,TPP
C83637,TPP
C83641,TPP
C83643,TPP
C83649,EMIS
C83650,TPP
C83653,EMIS
C84001,TPP
C84004,TPP
C84005,TPP
C84008,EMIS
C84009,TPP
C84010,TPP
C84011,EMIS
C84012,TPP
C84013,TPP
C84014,TPP
C84016,TPP
C84017,TPP
C84018,TPP
C84019,TPP
C84020,TPP
C84021,TPP
C84023,EMIS
C84024,TPP
C84025,TPP
C84026,TPP
C84028,TPP
C84029,TPP
C84030,TPP
C84031,TPP
C84032,TPP
C84033,TPP
C84034,TPP
C84035,TPP
C84036,TPP
C84037,TPP
C84039,TPP
C84042,TPP
C84043,EMIS
C84044,EMIS
C84045,TPP
C84046,TPP
C84048,TPP
C84049,TPP
C84051,TPP
C84053,TPP
C84055,TPP
C84057,TPP
C84059,TPP
C84060,TPP
C84061,TPP
C84063,TPP
C84064,TPP
C84065,TPP
C84066,TPP
C84067,TPP
C84069,TPP
C84072,TPP
C84074,TPP
C84076,TPP
C84077,TPP
C84078,TPP
C84080,EMIS
C84081,TPP
C84084,TPP
C84085,EMIS
C84086,TPP
C84087,TPP
C84090,EMIS
C84091,TPP
C84094,TPP
C84095,TPP
C84096,TPP
C84101,TPP
C84103,TPP
C84104,TPP
C84105,EMIS
C84106,TPP
C84107,EMIS
C84112,TPP
C84113,TPP
C84114,TPP
C84115,TPP
C84116,EMIS
C84117,EMIS
C84122,TPP
C84123,TPP
C84124,TPP
C84127,TPP
C84129,TPP
C84131,TPP
C84133,TPP
C84135,TPP
C84136,EMIS
C84138,TPP
C84140,TPP
C84142,TPP
C84150,TPP
C84151,TPP
C84602,EMIS
C84605,TPP
C84613,TPP
C84619,TPP
C84621,TPP
C84624,TPP
C84628,EMIS
C84629,TPP
C84635,EMIS
C84637,TPP
C84646,TPP
C84647,TPP
C84650,TPP
C84654,TPP
C84656,TPP
C84658,TPP
C84660,TPP
C84664,TPP
C84667,TPP
C84674,EMIS
C84676,TPP
C84679,TPP
C84680,TPP
C84682,TPP
C84683,TPP
C84691,TPP
C84692,EMIS
C84693,EMIS
C84694,TPP
C84695,TPP
C84696,TPP
C84698,TPP
C84703,TPP
C84704,TPP
C84705,TPP
C84709,TPP
C84710,TPP
C84714,EMIS
C84717,TPP
C85001,TPP
C85003,TPP
C85004,EMIS
C85005,TPP
C85006,EMIS
C85007,EMIS
C85008,EMIS
C85009,TPP
C85010,TPP
C85013,TPP
C85014,EMIS
C85016,EMIS
C85017,TPP
C85018,EMIS
C85019,EMIS
C85020,EMIS
C85022,EMIS
C85023,TPP
C85026,EMIS
C85028,EMIS
C85030,EMIS
C85033,EMIS
C85614,EMIS
C85619,TPP
C85622,EMIS
C85623,EMIS
C85628,TPP
C86001,TPP
C86002,EMIS
C86003,TPP
C86005,EMIS
C86006,EMIS
C86007,TPP
C86009,TPP
C86011,TPP
C86012,TPP
C86013,TPP
C86015,EMIS
C86016,TPP
C86017,TPP
C86018,EMIS
C86019,EMIS
C86020,EMIS
C86021,TPP
C86022,EMIS
C86023,EMIS
C86024,EMIS
C86025,TPP
C86026,EMIS
C86029,TPP
C86032,EMIS
C86033,EMIS
C86034,EMIS
